,importPrice,refundAmount,refundPrice,saleAmount,salePrice,serialNum
1346,61.00,0,0.00,4.00,279.60,6970805096345
1347,9.50,0,0.00,1.00,12.00,9556121003976
1348,8.80,0,0.00,4.00,46.00,9556121001859
1349,14.50,0,0.00,3.00,54.00,9556121022496
1350,9.50,0,0.00,3.00,36.00,9556121003884
1351,1.50,0,0.00,7.00,12.60,6942046300017
1352,1.40,0,0.00,4.00,7.20,6942046300055
1353,6.50,0,0.00,3.00,28.50,6922165900787
1354,8.00,0,0.00,1.00,10.90,6922165900770
1355,11.50,0,0.00,2.00,27.60,6958104100321
1356,11.50,0,0.00,8.00,119.20,6931299062681
1357,17.00,0,0.00,7.00,151.20,6958770001922
1358,32.00,0,0.00,3.00,119.70,6970079710534
1359,32.00,0,0.00,4.00,159.60,6970079710336
